Run Type : Multi_Graph_Homo_p_0.002
p = 0.002 : Symptomatic : [10.0, 9.06, 9.34, 9.94, 10.36, 10.92, 11.62, 12.36, 13.34, 14.1, 15.08, 16.24, 17.28, 18.16, 19.1, 20.46, 21.8, 22.88, 24.86, 26.34, 28.24, 29.44, 31.1, 32.86, 34.28, 36.14, 38.18, 40.16, 40.98, 42.28, 43.38, 44.62, 45.54, 47.2, 49.06, 49.7, 50.26, 50.78, 50.96, 51.66, 51.76, 52.22, 52.82, 53.42, 53.3, 53.06, 52.64, 51.66, 51.4, 51.2, 50.02]
p = 0.002 : Recovered : [0.0, 0.94, 1.88, 2.8, 4.02, 5.54, 7.16, 9.16, 10.96, 13.52, 15.72, 18.48, 21.72, 25.5, 29.6, 33.98, 38.32, 43.04, 47.74, 52.96, 58.64, 65.2, 71.44, 78.6, 85.54, 93.02, 100.36, 109.8, 118.18, 128.06, 138.66, 148.72, 159.64, 170.9, 182.4, 193.42, 205.08, 217.0, 229.08, 240.74, 253.12, 265.16, 277.82, 290.56, 303.48, 315.26, 329.1, 341.72, 353.94, 366.02, 378.38]

p = 0.002 : Susceptible : [990.0, 982.58, 978.32, 974.54, 970.48, 965.48, 960.48, 954.52, 948.24, 941.6, 934.22, 925.86, 917.08, 907.02, 897.54, 886.26, 873.54, 861.4, 847.62, 834.0, 819.22, 803.42, 787.64, 770.06, 751.9, 734.02, 716.14, 697.08, 677.66, 659.4, 640.88, 622.04, 604.44, 587.72, 570.36, 553.56, 538.06, 522.72, 508.24, 494.42, 482.36, 470.62, 458.82, 448.08, 438.26, 428.7, 420.0, 412.06, 404.98, 398.16, 391.9]
p = 0.002 : Exposed : [0.0, 7.42, 9.22, 10.02, 10.36, 11.7, 12.56, 14.36, 15.46, 16.94, 18.18, 20.1, 22.14, 24.72, 25.54, 27.8, 30.32, 30.94, 33.88, 35.2, 37.74, 40.34, 42.06, 44.74, 47.04, 48.58, 49.14, 50.18, 53.14, 52.88, 52.9, 53.74, 52.54, 50.08, 50.58, 49.48, 47.48, 46.28, 45.56, 43.68, 40.16, 37.22, 35.9, 33.96, 32.08, 30.3, 28.78, 27.16, 24.64, 23.14, 21.38]
p = 0.002 : Asymptomatic : [0.0, 0.0, 1.34, 2.9, 4.54, 6.26, 7.76, 9.38, 11.58, 13.48, 15.36, 17.34, 19.38, 21.56, 24.32, 26.88, 30.44, 33.94, 36.66, 39.52, 43.04, 46.38, 49.8, 53.82, 57.36, 61.08, 64.76, 68.96, 72.02, 75.42, 78.18, 80.56, 83.28, 86.64, 86.6, 88.14, 89.04, 90.02, 90.48, 90.62, 90.12, 89.68, 87.4, 85.62, 83.0, 80.64, 78.24, 76.04, 72.82, 69.74, 67.02]
p = 0.002 : Symptomatic : [10.0, 8.94, 9.04, 9.52, 10.4, 10.94, 11.44, 11.74, 12.84, 13.72, 15.54, 16.64, 18.02, 19.3, 21.04, 22.6, 24.48, 26.9, 28.86, 31.3, 33.1, 35.34, 38.24, 40.88, 43.72, 46.02, 48.9, 52.26, 53.66, 55.52, 57.92, 60.34, 62.84, 64.0, 65.74, 67.48, 68.54, 68.04, 67.88, 68.1, 68.32, 68.26, 67.64, 66.66, 65.38, 64.38, 62.38, 60.62, 59.26, 57.26, 55.5]
p = 0.002 : Recovered : [0.0, 1.06, 2.08, 3.02, 4.22, 5.62, 7.76, 10.0, 11.88, 14.26, 16.7, 20.06, 23.38, 27.4, 31.56, 36.46, 41.22, 46.82, 52.98, 59.98, 66.9, 74.52, 82.26, 90.5, 99.98, 110.3, 121.06, 131.52, 143.52, 156.78, 170.12, 183.32, 196.9, 211.56, 226.72, 241.34, 256.88, 272.94, 287.84, 303.18, 319.04, 334.22, 350.24, 365.68, 381.28, 395.98, 410.6, 424.12, 438.3, 451.7, 464.2]

p = 0.002 : Susceptible : [990.0, 981.56, 977.3, 972.8, 968.08, 962.84, 957.62, 951.56, 944.7, 937.48, 929.78, 920.72, 911.0, 900.98, 890.18, 879.28, 867.46, 854.08, 840.64, 825.7, 810.82, 795.36, 779.86, 763.2, 745.98, 728.94, 711.3, 693.0, 675.78, 657.74, 639.54, 621.78, 604.1, 587.12, 570.08, 553.98, 538.36, 524.24, 510.18, 496.84, 484.72, 472.16, 460.9, 450.72, 440.64, 431.34, 422.92, 414.94, 407.08, 400.1, 393.6]
p = 0.002 : Exposed : [0.0, 8.44, 10.14, 10.82, 12.0, 13.12, 13.24, 14.78, 16.48, 17.9, 19.24, 21.46, 23.34, 25.18, 27.36, 28.74, 30.44, 32.78, 34.58, 37.64, 39.34, 41.48, 42.3, 43.46, 46.18, 46.96, 48.6, 50.66, 50.32, 51.02, 51.46, 50.84, 50.36, 49.76, 48.92, 47.64, 46.36, 44.08, 42.64, 40.86, 39.0, 37.62, 36.62, 34.54, 31.98, 30.14, 28.4, 26.12, 24.58, 23.34, 21.8]
p = 0.002 : Asymptomatic : [0.0, 0.0, 1.46, 3.6, 5.04, 7.04, 9.68, 11.02, 12.62, 14.78, 16.98, 19.28, 21.22, 23.54, 25.9, 28.74, 31.96, 35.74, 39.18, 41.8, 44.8, 48.22, 52.2, 55.94, 58.52, 61.68, 64.76, 68.2, 71.64, 75.34, 78.14, 81.02, 83.96, 85.26, 86.86, 88.48, 89.66, 90.0, 89.96, 90.08, 89.08, 87.72, 85.82, 84.4, 83.68, 82.38, 80.26, 78.0, 75.7, 72.58, 69.66]
p = 0.002 : Symptomatic : [10.0, 9.08, 9.44, 10.08, 10.72, 11.56, 12.28, 13.3, 13.92, 14.8, 16.12, 17.42, 19.08, 20.48, 22.24, 24.3, 26.24, 27.66, 29.68, 32.08, 34.8, 36.64, 38.52, 41.34, 43.76, 46.5, 48.92, 50.76, 53.46, 55.28, 57.18, 59.18, 61.08, 61.24, 62.84, 63.46, 63.6, 64.12, 64.4, 64.24, 64.2, 64.2, 62.88, 62.06, 61.44, 59.98, 57.92, 56.38, 54.68, 52.62, 50.9]
p = 0.002 : Recovered : [0.0, 0.92, 1.66, 2.7, 4.16, 5.44, 7.18, 9.34, 12.28, 15.04, 17.88, 21.12, 25.36, 29.82, 34.32, 38.94, 43.9, 49.74, 55.92, 62.78, 70.24, 78.3, 87.12, 96.06, 105.56, 115.92, 126.42, 137.38, 148.8, 160.62, 173.68, 187.18, 200.5, 216.62, 231.3, 246.44, 262.02, 277.56, 292.82, 307.98, 323.0, 338.3, 353.78, 368.28, 382.26, 396.16, 410.5, 424.56, 437.96, 451.36, 464.04]



""""""""""""""
IGNORE
Run Type : Multi_Graph_Both_p_0.002
p = 0.002 : Susceptible : [990.0, 986.08, 983.42, 980.52, 978.08, 975.36, 972.96, 970.22, 967.24, 964.26, 961.44, 958.1, 955.12, 951.58, 948.06, 944.56, 940.44, 936.24, 932.26, 927.82, 923.34, 918.52, 913.52, 908.5, 903.68, 898.2, 893.04, 887.68, 882.1, 876.22, 870.96, 865.26, 859.26, 853.66, 847.68, 841.42, 835.46, 829.56, 823.38, 816.34, 810.26, 804.36, 797.76, 791.78, 785.72, 779.42, 773.42, 767.24, 760.7, 754.44, 748.42]
p = 0.002 : Exposed : [0.0, 3.92, 5.2, 6.28, 6.6, 7.16, 6.76, 6.94, 7.82, 8.24, 8.12, 8.78, 8.44, 9.2, 9.7, 9.68, 10.88, 11.58, 11.4, 11.56, 12.14, 12.82, 13.68, 14.08, 13.9, 14.5, 14.64, 15.06, 15.06, 15.62, 15.82, 15.98, 16.74, 16.32, 16.08, 17.0, 16.92, 16.86, 16.7, 17.66, 17.44, 17.24, 17.66, 17.92, 17.66, 18.0, 17.84, 17.26, 18.16, 18.16, 17.8]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.98, 1.9, 2.92, 3.8, 4.96, 5.82, 6.42, 7.12, 8.16, 9.0, 10.08, 10.62, 11.04, 12.28, 12.9, 13.94, 14.86, 15.8, 16.64, 16.86, 17.56, 18.38, 19.18, 20.18, 20.94, 21.32, 22.9, 23.54, 24.1, 25.28, 25.76, 27.18, 27.86, 28.2, 28.7, 28.82, 28.92, 29.54, 30.7, 31.02, 31.58, 31.38, 31.46, 31.26, 31.68, 32.0, 31.9, 32.82, 33.06]
p = 0.002 : Symptomatic : [10.0, 8.88, 8.38, 8.22, 8.46, 8.84, 9.18, 9.34, 9.12, 9.04, 9.1, 9.36, 9.78, 10.0, 10.34, 10.68, 11.18, 11.46, 11.92, 12.82, 12.9, 13.64, 14.08, 14.8, 15.56, 16.34, 17.16, 17.22, 17.46, 18.2, 18.66, 18.8, 19.16, 19.52, 20.08, 20.04, 21.08, 21.56, 22.46, 22.98, 22.94, 23.16, 23.3, 23.46, 24.12, 24.98, 25.12, 25.82, 26.12, 25.96, 26.22]
p = 0.002 : Recovered : [0.0, 1.12, 2.02, 3.08, 3.94, 4.84, 6.14, 7.68, 9.4, 11.34, 13.18, 14.76, 16.58, 18.6, 20.86, 22.8, 24.6, 26.78, 29.56, 32.0, 34.98, 38.16, 41.16, 44.24, 47.68, 50.78, 54.22, 58.72, 62.48, 66.42, 70.46, 74.68, 79.08, 83.32, 88.3, 93.34, 97.84, 103.2, 108.54, 113.48, 118.66, 124.22, 129.7, 135.46, 141.04, 146.34, 151.94, 157.68, 163.12, 168.62, 174.5]

p = 0.002 : Susceptible : [990.0, 985.94, 983.46, 981.32, 979.22, 976.9, 974.58, 972.26, 969.18, 966.32, 963.48, 960.52, 957.62, 954.66, 951.74, 948.64, 945.6, 941.96, 938.62, 934.62, 931.06, 927.4, 923.78, 919.58, 915.8, 911.46, 907.76, 903.44, 899.52, 894.88, 890.22, 886.48, 882.14, 877.44, 873.42, 869.3, 865.42, 860.98, 856.14, 851.7, 846.72, 842.04, 837.4, 832.94, 828.08, 823.4, 818.6, 814.22, 810.0, 805.04, 800.82]
p = 0.002 : Exposed : [0.0, 4.06, 5.32, 5.66, 5.54, 5.94, 6.18, 6.36, 7.24, 7.46, 7.4, 7.68, 7.56, 7.74, 8.06, 8.22, 8.48, 9.24, 9.26, 10.32, 10.56, 10.74, 11.04, 11.6, 11.3, 11.72, 11.68, 11.94, 11.76, 12.3, 12.8, 12.24, 12.48, 13.08, 12.36, 12.22, 12.32, 11.94, 12.6, 12.84, 13.48, 12.96, 13.42, 13.04, 13.2, 13.42, 13.82, 13.2, 13.0, 13.62, 12.94]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.72, 1.68, 2.76, 3.6, 4.76, 5.62, 6.28, 7.2, 8.02, 8.86, 9.76, 10.36, 10.96, 11.36, 11.84, 12.28, 13.34, 13.7, 14.16, 14.38, 14.86, 15.78, 16.28, 16.76, 16.82, 17.3, 18.08, 18.68, 18.92, 19.7, 20.0, 20.42, 20.8, 21.3, 21.48, 22.1, 22.4, 22.64, 23.26, 24.26, 24.54, 24.76, 24.82, 24.12, 24.34, 24.7, 24.86, 25.0, 25.3]
p = 0.002 : Symptomatic : [10.0, 9.16, 9.14, 9.12, 8.84, 8.7, 8.42, 8.32, 8.52, 8.66, 9.42, 9.48, 9.54, 9.54, 9.62, 10.04, 10.22, 10.4, 11.0, 11.16, 11.62, 12.16, 12.4, 12.4, 13.08, 13.46, 13.9, 14.4, 14.84, 15.06, 15.24, 15.4, 15.6, 15.52, 15.76, 15.86, 15.92, 16.42, 16.42, 16.52, 16.58, 17.14, 16.9, 17.58, 18.2, 18.52, 18.16, 18.8, 19.04, 18.78, 18.92]
p = 0.002 : Recovered : [0.0, 0.84, 1.36, 2.22, 3.64, 4.86, 6.06, 7.44, 8.78, 10.36, 11.68, 13.46, 15.52, 17.7, 19.62, 21.74, 23.86, 26.12, 27.78, 30.2, 32.6, 35.32, 37.92, 40.64, 43.54, 46.6, 49.84, 52.92, 55.8, 59.08, 62.82, 66.18, 69.78, 73.54, 77.66, 81.32, 84.86, 88.56, 92.44, 96.3, 99.96, 103.6, 107.74, 111.68, 115.7, 120.54, 125.08, 129.08, 133.1, 137.56, 142.02]

p = 0.002 : Susceptible : [990.0, 985.54, 983.02, 980.6, 978.06, 976.0, 973.68, 971.3, 968.76, 965.98, 963.2, 960.62, 957.3, 954.02, 950.84, 946.82, 943.72, 940.38, 936.72, 932.78, 928.82, 925.28, 921.4, 917.5, 913.52, 909.5, 904.86, 900.4, 895.84, 891.3, 886.24, 881.08, 876.1, 870.76, 865.7, 860.52, 855.36, 849.88, 844.78, 839.28, 834.64, 829.62, 824.82, 819.66, 813.92, 808.78, 803.42, 798.78, 793.38, 787.92, 782.78]
p = 0.002 : Exposed : [0.0, 4.46, 5.38, 5.88, 6.58, 6.6, 6.6, 6.56, 6.74, 6.96, 7.32, 7.16, 8.0, 8.16, 8.36, 9.38, 9.5, 9.38, 9.74, 10.28, 10.6, 10.76, 11.04, 11.5, 12.0, 11.8, 12.48, 12.6, 12.52, 12.36, 13.5, 13.9, 14.16, 14.9, 14.58, 14.48, 14.42, 15.12, 15.14, 15.62, 15.04, 14.86, 14.36, 14.1, 14.54, 14.46, 14.7, 14.64, 15.08, 15.58, 15.26]
p = 0.002 : Asymptomatic : [0.0, 0.0, 1.06, 1.96, 2.8, 3.76, 4.58, 5.52, 6.56, 7.24, 7.9, 8.64, 9.4, 10.06, 10.52, 11.3, 11.76, 12.8, 13.58, 14.14, 14.76, 15.16, 15.7, 16.16, 16.54, 17.46, 18.2, 18.98, 19.62, 20.36, 20.4, 21.58, 21.94, 22.4, 23.16, 23.96, 24.16, 24.62, 25.48, 25.66, 26.36, 26.44, 27.16, 27.36, 27.74, 28.24, 28.42, 28.24, 28.42, 28.78, 29.02]
p = 0.002 : Symptomatic : [10.0, 9.1, 8.88, 8.78, 8.68, 8.7, 9.18, 9.18, 9.34, 9.5, 9.54, 9.94, 9.78, 10.18, 10.64, 10.56, 10.94, 11.2, 11.6, 12.24, 12.34, 12.62, 12.8, 12.76, 13.14, 13.58, 14.12, 14.44, 14.92, 15.9, 15.96, 16.46, 16.76, 17.06, 17.42, 18.2, 18.66, 19.06, 18.68, 18.78, 18.7, 19.16, 19.42, 19.6, 20.32, 20.36, 20.36, 20.38, 20.62, 20.78, 21.2]
p = 0.002 : Recovered : [0.0, 0.9, 1.66, 2.78, 3.88, 4.94, 5.96, 7.44, 8.6, 10.32, 12.04, 13.64, 15.52, 17.58, 19.64, 21.94, 24.08, 26.24, 28.36, 30.56, 33.48, 36.18, 39.06, 42.08, 44.8, 47.66, 50.34, 53.58, 57.1, 60.08, 63.9, 66.98, 71.04, 74.88, 79.14, 82.84, 87.4, 91.32, 95.92, 100.66, 105.26, 109.92, 114.24, 119.28, 123.48, 128.16, 133.1, 137.96, 142.5, 146.94, 151.74]

p = 0.002 : Susceptible : [990.0, 985.8, 982.92, 980.44, 978.04, 975.64, 973.26, 970.58, 968.44, 965.88, 963.44, 960.6, 957.9, 955.04, 952.1, 949.24, 945.86, 942.56, 939.54, 936.26, 933.02, 929.46, 926.1, 922.42, 919.0, 914.96, 910.74, 906.76, 902.1, 897.6, 893.06, 888.8, 884.12, 879.36, 874.2, 869.22, 863.6, 858.64, 853.8, 848.98, 844.06, 838.58, 833.54, 828.2, 823.58, 818.36, 813.16, 807.26, 801.18, 796.38, 790.98]
p = 0.002 : Exposed : [0.0, 4.2, 5.5, 6.0, 6.38, 6.56, 6.46, 7.02, 6.86, 7.12, 7.28, 7.98, 7.8, 8.16, 8.08, 8.32, 8.56, 9.0, 8.88, 9.04, 9.3, 9.58, 9.88, 10.08, 9.98, 10.52, 11.24, 11.16, 11.9, 12.4, 12.38, 12.14, 12.48, 12.52, 13.22, 13.7, 14.68, 14.64, 13.6, 13.42, 13.78, 14.42, 14.22, 14.72, 14.24, 14.36, 13.8, 14.82, 15.72, 15.08, 15.14]
p = 0.002 : Asymptomatic : [0.0, 0.0, 1.04, 2.16, 2.92, 3.96, 4.96, 5.66, 6.42, 7.1, 7.64, 7.94, 8.64, 9.24, 10.24, 10.96, 11.66, 12.4, 13.12, 13.64, 14.14, 14.88, 15.1, 15.86, 16.28, 16.32, 16.72, 17.32, 18.06, 18.34, 19.66, 20.06, 20.7, 21.9, 22.48, 22.58, 23.14, 23.98, 24.96, 25.54, 25.94, 26.12, 26.24, 26.58, 26.84, 26.88, 27.66, 27.72, 27.46, 27.7, 27.74]
p = 0.002 : Symptomatic : [10.0, 8.82, 8.48, 8.34, 8.44, 8.34, 8.44, 8.4, 8.38, 8.4, 8.68, 8.9, 9.38, 9.3, 9.24, 8.92, 9.32, 9.46, 9.88, 10.1, 10.5, 10.4, 10.76, 11.14, 11.56, 12.06, 12.32, 13.34, 13.64, 14.34, 14.54, 14.84, 15.14, 15.36, 15.96, 16.24, 16.88, 17.48, 18.28, 18.5, 18.58, 18.94, 19.3, 19.5, 19.54, 19.38, 20.02, 20.16, 20.7, 20.8, 20.88]
p = 0.002 : Recovered : [0.0, 1.18, 2.06, 3.06, 4.22, 5.5, 6.88, 8.34, 9.9, 11.5, 12.96, 14.58, 16.28, 18.26, 20.34, 22.56, 24.6, 26.58, 28.58, 30.96, 33.04, 35.68, 38.16, 40.5, 43.18, 46.14, 48.98, 51.42, 54.3, 57.32, 60.36, 64.16, 67.56, 70.86, 74.14, 78.26, 81.7, 85.26, 89.36, 93.56, 97.64, 101.94, 106.7, 111.0, 115.8, 121.02, 125.36, 130.04, 134.94, 140.04, 145.26]

p = 0.002 : Susceptible : [990.0, 985.88, 983.2, 980.66, 978.54, 976.36, 974.38, 971.9, 968.82, 966.46, 963.74, 961.3, 958.56, 955.8, 953.26, 950.2, 946.86, 943.5, 940.48, 936.94, 933.52, 929.98, 925.84, 921.9, 918.0, 914.22, 909.9, 906.16, 902.02, 896.88, 892.56, 887.98, 883.28, 878.52, 873.62, 868.42, 863.12, 857.44, 852.04, 847.0, 841.66, 835.9, 830.2, 824.58, 819.44, 814.48, 809.6, 804.28, 798.72, 793.34, 787.58]
p = 0.002 : Exposed : [0.0, 4.12, 5.64, 6.28, 6.28, 6.34, 5.62, 5.9, 7.0, 6.78, 7.0, 6.94, 7.16, 7.42, 7.42, 7.72, 8.3, 8.92, 9.1, 9.36, 9.9, 10.24, 10.3, 10.6, 10.8, 10.7, 11.66, 11.3, 11.44, 12.66, 12.7, 13.04, 13.3, 13.2, 13.78, 14.38, 14.42, 14.64, 14.98, 14.94, 14.74, 15.06, 15.5, 16.3, 15.78, 15.74, 15.04, 15.04, 14.86, 14.78, 15.18]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.7, 1.7, 2.64, 3.58, 4.78, 5.6, 6.12, 6.94, 7.36, 8.04, 8.76, 9.14, 9.6, 10.26, 10.76, 11.54, 11.82, 12.52, 13.44, 13.96, 14.58, 15.14, 15.66, 16.36, 16.46, 17.08, 17.38, 17.76, 18.54, 19.24, 19.58, 20.7, 21.28, 22.24, 22.96, 23.46, 23.92, 24.42, 24.6, 25.12, 25.96, 25.92, 26.52, 26.22, 26.5, 27.14, 27.52, 28.06, 28.28]
p = 0.002 : Symptomatic : [10.0, 9.0, 8.68, 8.64, 8.78, 8.64, 8.8, 8.84, 8.78, 9.18, 9.6, 9.64, 9.46, 9.8, 9.92, 9.86, 10.28, 10.5, 11.0, 11.22, 11.18, 11.54, 11.88, 12.18, 12.54, 12.48, 13.24, 13.68, 14.34, 14.9, 15.02, 15.5, 15.98, 16.7, 17.2, 17.28, 18.14, 18.44, 19.08, 19.26, 20.12, 20.84, 20.96, 20.82, 21.16, 21.26, 21.46, 21.48, 21.6, 22.06, 22.1]
p = 0.002 : Recovered : [0.0, 1.0, 1.78, 2.72, 3.76, 5.08, 6.42, 7.76, 9.28, 10.64, 12.3, 14.08, 16.06, 17.84, 19.8, 21.96, 23.8, 25.54, 27.6, 29.96, 31.96, 34.28, 37.4, 40.18, 43.0, 46.24, 48.74, 51.78, 54.82, 57.8, 61.18, 64.24, 67.86, 70.88, 74.12, 77.68, 81.36, 86.02, 89.98, 94.38, 98.88, 103.08, 107.38, 112.38, 117.1, 122.3, 127.4, 132.06, 137.3, 141.76, 146.86]

""""""""""""""
Run Type : Multi_Graph_Homo_p_0.0025
p = 0.0025 : Susceptible : [990.0, 979.48, 974.56, 968.4, 962.06, 954.4, 946.34, 936.52, 925.28, 912.1, 897.7, 880.9, 863.6, 844.28, 822.26, 798.28, 771.6, 744.32, 715.0, 685.64, 654.66, 624.16, 592.52, 560.9, 528.78, 498.42, 468.78, 439.48, 412.2, 385.98, 362.36, 339.92, 319.24, 300.96, 283.84, 269.14, 256.36, 244.06, 234.18, 225.54, 217.86, 210.74, 204.96, 200.06, 195.52, 191.56, 188.3, 185.46, 183.22, 181.36, 179.38]
